Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\useraccount\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\ticket\locale with glob **/*.mo.
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1581337652.408393
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1581337652.435841
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\fancy_getopt.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1581337652.4063978
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\mime\multipart.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1581337653.0281737
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\DLLs\_sqlite3.pyd first seen with mtime 1530055892.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\signal.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1581337652.864724
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1581337652.5203028
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\base.py first seen with mtime 1581337653.0421464
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1581337624.9003694
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\gettext.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\bz2.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1581337652.7466812
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1581337653.0236814
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1581337652.8936696
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1581337652.429354
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1581337642.890528
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1581337642.3929348
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1581337652.3529286
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\duration.py first seen with mtime 1581337653.1287076
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\text.py first seen with mtime 1581337653.1561558
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\urllib\parse.py first seen with mtime 1530052320.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\http\client.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\fnmatch.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\ctypes\_endian.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1588433342.7039309
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1581337650.5732002
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\sre_compile.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1581337653.1351976
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1581337652.8400211
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\loader.py first seen with mtime 1581337653.053615
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1581337652.8632278
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1581337652.8487532
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\hashlib.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\socket.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\library.py first seen with mtime 1581337653.052615
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1581337653.0983276
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\struct.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1588433342.6049924
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\utils.py first seen with mtime 1581337653.0601032
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\_markupbase.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\dep_util.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\files\move.py first seen with mtime 1581337652.420869
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1581337652.8826885
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\utils.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\http.py first seen with mtime 1581337653.1376927
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1581337640.6171257
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1581337652.5063312
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\wsgiref\handlers.py first seen with mtime 1530052320.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\platform.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\socketserver.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1581337640.6286054
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1581337651.9072206
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1581337642.8842216
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\tms\__init__.py first seen with mtime 1591632682.5513136
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1581337652.889179
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\weakref.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1581337652.8415163
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\version.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\subprocess.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\tms\settings.py first seen with mtime 1591633565.5014038
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1581337653.1496682
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1581337638.5085354
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1581337652.3761332
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1581337652.403404
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\DLLs\_queue.pyd first seen with mtime 1530055862.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1581337652.5173085
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\_bootlocale.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1581337652.862229
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1581337638.4962287
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1581337652.360955
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1581337652.415381
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1581337652.515811
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\__future__.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1581337653.0624628
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\threading.py first seen with mtime 1530052320.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\wsgiref\__init__.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1581337652.5257924
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\ctypes\wintypes.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1581337652.4343433
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1581337652.4993443
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1581337653.1212242
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\selectors.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\DLLs\_ssl.pyd first seen with mtime 1530055896.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1588433342.7009332
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1581337652.8956637
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1581337653.1506684
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\charset.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\errors.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\urls\base.py first seen with mtime 1581337653.100323
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\mime\nonmultipart.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1581337652.4263606
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\abc.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\distutils\__init__.py first seen with mtime 1581336363.8112552
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1581337653.1990027
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1581337652.4313512
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1581337652.4483168
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\debug.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1581337652.9228246
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1581337652.3974278
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1588433342.6069913
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1581337652.3989108
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\engine.py first seen with mtime 1581337653.0501199
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\string.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1581337652.5272906
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1581337653.1601498
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\keyword.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\tree.py first seen with mtime 1581337653.1616468
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1581337653.1252143
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\gzip.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\base.py first seen with mtime 1581337652.8372357
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1581337652.6203525
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\os.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\copy.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\html.py first seen with mtime 1581337653.1366925
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1581337653.103317
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1581337652.613368
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\urls\utils.py first seen with mtime 1581337653.107809
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1581337652.851251
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1581337652.3864346
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\ssl.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\forms\utils.py first seen with mtime 1581337652.9243248
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1581337638.5002224
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\feedparser.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1581337652.5148153
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\ntpath.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\operator.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1581337624.898372
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1581337652.6148634
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1581337653.1960824
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\http\cookie.py first seen with mtime 1581337653.0226824
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1581337653.063967
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1581337652.8467574
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\sqlite3\__init__.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1581337652.874704
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\ipaddress.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\html\__init__.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1581337652.3494353
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1581337638.505042
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1581337652.4054
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1581337638.510033
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\views\debug.py first seen with mtime 1581337653.174868
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\allauth\account\apps.py first seen with mtime 1588840338.3258212
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\encodings\__init__.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1581337624.892383
